Date,High,Low,Open,Close,Volume,Adj Close
2017-12-12,10.890000343322754,10.710000038146973,10.829999923706055,10.720000267028809,4361000.0,9.708030700683594
2017-12-13,10.770000457763672,10.539999961853027,10.760000228881836,10.649999618530273,5795700.0,9.644638061523438
2017-12-14,10.800000190734863,10.5,10.600000381469727,10.630000114440918,5587900.0,9.626524925231934
2017-12-15,11.020000457763672,10.680000305175781,10.680000305175781,10.800000190734863,22897000.0,9.780478477478027
2017-12-18,11.0,10.729999542236328,10.779999732971191,10.949999809265137,11128400.0,9.91632080078125
2017-12-19,10.979999542236328,10.619999885559082,10.9399995803833,10.649999618530273,11735400.0,9.644638061523438
2017-12-20,10.670000076293945,10.430000305175781,10.649999618530273,10.579999923706055,7972600.0,9.581246376037598
2017-12-21,10.680000305175781,10.460000038146973,10.59000015258789,10.619999885559082,6183900.0,9.617470741271973
2017-12-22,10.729999542236328,10.579999923706055,10.609999656677246,10.710000038146973,3625400.0,9.698975563049316
2017-12-26,10.84000015258789,10.619999885559082,10.75,10.640000343322754,3203900.0,9.635584831237793
2017-12-27,10.739999771118164,10.609999656677246,10.680000305175781,10.670000076293945,3006200.0,9.662752151489258
2017-12-28,10.770000457763672,10.609999656677246,10.710000038146973,10.760000228881836,3365800.0,9.744256019592285
2017-12-29,10.880000114440918,10.739999771118164,10.770000457763672,10.829999923706055,4774300.0,9.807648658752441
2018-01-02,10.920000076293945,10.779999732971191,10.869999885559082,10.880000114440918,4564500.0,9.852927207946777
2018-01-03,10.970000267028809,10.789999961853027,10.850000381469727,10.869999885559082,6181200.0,9.8438720703125
2018-01-04,10.970000267028809,10.829999923706055,10.84000015258789,10.829999923706055,5150000.0,9.807648658752441
2018-01-05,10.920000076293945,10.779999732971191,10.859999656677246,10.869999885559082,5388200.0,9.8438720703125
2018-01-08,10.930000305175781,10.829999923706055,10.899999618530273,10.869999885559082,6689100.0,9.8438720703125
2018-01-09,10.90999984741211,10.75,10.829999923706055,10.760000228881836,9311600.0,9.744256019592285
2018-01-10,10.800000190734863,10.640000343322754,10.729999542236328,10.779999732971191,5026200.0,9.762368202209473
2018-01-11,10.989999771118164,10.75,10.770000457763672,10.960000038146973,8242700.0,9.925374984741211
2018-01-12,11.140000343322754,10.899999618530273,10.970000267028809,11.039999961853027,8527400.0,9.997823715209961
2018-01-16,11.119999885559082,10.670000076293945,11.100000381469727,10.680000305175781,12412800.0,9.671807289123535
2018-01-17,10.850000381469727,10.699999809265137,10.770000457763672,10.720000267028809,7138300.0,9.708030700683594
2018-01-18,11.949999809265137,11.359999656677246,11.8100004196167,11.529999732971191,30169700.0,10.441566467285156
2018-01-19,11.75,11.489999771118164,11.59000015258789,11.75,15030300.0,10.640798568725586
2018-01-22,11.8100004196167,11.279999732971191,11.800000190734863,11.380000114440918,17730200.0,10.305727005004883
2018-01-23,11.569999694824219,11.279999732971191,11.300000190734863,11.420000076293945,10852600.0,10.341951370239258
2018-01-24,11.40999984741211,11.0600004196167,11.390000343322754,11.15999984741211,14293200.0,10.10649585723877
2018-01-25,11.5,11.140000343322754,11.149999618530273,11.489999771118164,11566600.0,10.405344009399414
2018-01-26,11.739999771118164,11.489999771118164,11.550000190734863,11.720000267028809,9121100.0,10.613631248474121
2018-01-29,11.920000076293945,11.609999656677246,11.680000305175781,11.8100004196167,12887400.0,10.695135116577148
2018-01-30,11.850000381469727,11.569999694824219,11.779999732971191,11.609999656677246,12587800.0,10.514016151428223
2018-01-31,11.640000343322754,11.510000228881836,11.550000190734863,11.5600004196167,24509200.0,10.587284088134766
2018-02-01,11.670000076293945,11.460000038146973,11.59000015258789,11.510000228881836,6781000.0,10.54149055480957
2018-02-02,11.489999771118164,11.109999656677246,11.350000381469727,11.119999885559082,10120000.0,10.184308052062988
2018-02-05,11.119999885559082,10.539999961853027,11.109999656677246,10.600000381469727,15763900.0,9.708064079284668
2018-02-06,10.640000343322754,10.149999618530273,10.399999618530273,10.579999923706055,11696000.0,9.68974494934082
2018-02-07,10.779999732971191,10.470000267028809,10.600000381469727,10.479999542236328,8786300.0,9.598160743713379
2018-02-08,10.449999809265137,10.050000190734863,10.4399995803833,10.0600004196167,13049500.0,9.213500022888184
2018-02-09,10.279999732971191,9.869999885559082,10.130000114440918,10.199999809265137,10305200.0,9.341720581054688
2018-02-12,10.34000015258789,10.029999732971191,10.229999542236328,10.270000457763672,9008800.0,9.405831336975098
2018-02-13,10.390000343322754,10.15999984741211,10.260000228881836,10.319999694824219,6312200.0,9.451624870300293
2018-02-14,10.329999923706055,10.140000343322754,10.229999542236328,10.270000457763672,5931500.0,9.405831336975098
2018-02-15,10.520000457763672,10.319999694824219,10.359999656677246,10.520000457763672,7138200.0,9.634797096252441
2018-02-16,10.609999656677246,10.430000305175781,10.4399995803833,10.449999809265137,5665600.0,9.570685386657715
2018-02-20,10.539999961853027,10.359999656677246,10.390000343322754,10.399999618530273,7467400.0,9.524892807006836
2018-02-21,10.569999694824219,10.229999542236328,10.4399995803833,10.229999542236328,5365600.0,9.369196891784668
2018-02-22,10.430000305175781,10.25,10.260000228881836,10.300000190734863,6706800.0,9.433308601379395
2018-02-23,10.520000457763672,10.329999923706055,10.359999656677246,10.489999771118164,4672300.0,9.607318878173828
2018-02-26,10.539999961853027,10.350000381469727,10.510000228881836,10.449999809265137,10759900.0,9.570685386657715
2018-02-27,11.25,10.569999694824219,10.75,11.220000267028809,22078300.0,10.275893211364746
2018-02-28,11.319999694824219,10.859999656677246,11.279999732971191,10.869999885559082,10198400.0,9.955343246459961
2018-03-01,11.270000457763672,10.890000343322754,10.920000076293945,10.960000038146973,9875400.0,10.037771224975586
2018-03-02,11.0,10.699999809265137,10.899999618530273,10.859999656677246,7723600.0,9.946184158325195
2018-03-05,10.989999771118164,10.800000190734863,10.899999618530273,10.979999542236328,12072500.0,10.056087493896484
2018-03-06,11.100000381469727,10.829999923706055,11.039999961853027,10.930000305175781,8263100.0,10.010294914245605
2018-03-07,10.920000076293945,10.710000038146973,10.869999885559082,10.800000190734863,7118300.0,9.891234397888184
2018-03-08,10.9399995803833,10.829999923706055,10.84000015258789,10.84000015258789,5443800.0,9.927867889404297
2018-03-09,10.859999656677246,10.649999618530273,10.859999656677246,10.850000381469727,5797300.0,9.937026977539062
2018-03-12,10.880000114440918,10.619999885559082,10.850000381469727,10.739999771118164,7481000.0,9.836281776428223
2018-03-13,10.829999923706055,10.619999885559082,10.789999961853027,10.670000076293945,5786400.0,9.772173881530762
2018-03-14,10.779999732971191,10.649999618530273,10.699999809265137,10.699999809265137,4334800.0,9.79964828491211
2018-03-15,10.770000457763672,10.489999771118164,10.6899995803833,10.6899995803833,9498900.0,9.79049015045166
2018-03-16,10.90999984741211,10.699999809265137,10.729999542236328,10.84000015258789,7325800.0,9.927867889404297
2018-03-19,10.899999618530273,10.699999809265137,10.880000114440918,10.770000457763672,5646600.0,9.86375904083252
2018-03-20,10.859999656677246,10.630000114440918,10.800000190734863,10.710000038146973,6359700.0,9.808807373046875
2018-03-21,10.949999809265137,10.670000076293945,10.720000267028809,10.800000190734863,5687900.0,9.891234397888184
2018-03-22,11.039999961853027,10.6899995803833,10.800000190734863,10.819999694824219,7888900.0,9.909549713134766
2018-03-23,11.020000457763672,10.680000305175781,10.90999984741211,10.720000267028809,6536200.0,9.817965507507324
2018-03-26,10.890000343322754,10.65999984741211,10.760000228881836,10.84000015258789,5769700.0,9.927867889404297
2018-03-27,11.109999656677246,10.819999694824219,10.84000015258789,10.949999809265137,6993600.0,10.028613090515137
2018-03-28,11.229999542236328,10.9399995803833,10.979999542236328,11.229999542236328,12332900.0,10.285051345825195
2018-03-29,11.430000305175781,11.149999618530273,11.239999771118164,11.369999885559082,8712900.0,10.413270950317383
2018-04-02,11.470000267028809,11.229999542236328,11.380000114440918,11.369999885559082,13767500.0,10.413270950317383
2018-04-03,11.520000457763672,11.1899995803833,11.350000381469727,11.5,8743000.0,10.532331466674805
2018-04-04,11.5600004196167,11.300000190734863,11.449999809265137,11.390000343322754,12904900.0,10.431588172912598
2018-04-05,11.569999694824219,11.3100004196167,11.40999984741211,11.5,6277400.0,10.532331466674805
2018-04-06,11.5600004196167,11.399999618530273,11.470000267028809,11.420000076293945,6935200.0,10.459064483642578
2018-04-09,11.520000457763672,11.329999923706055,11.420000076293945,11.390000343322754,6087300.0,10.431588172912598
2018-04-10,11.510000228881836,11.369999885559082,11.510000228881836,11.430000305175781,4313600.0,10.468222618103027
2018-04-11,11.5,11.380000114440918,11.380000114440918,11.420000076293945,3826300.0,10.459064483642578
2018-04-12,11.430000305175781,11.25,11.40999984741211,11.289999961853027,5565300.0,10.340003967285156
2018-04-13,11.420000076293945,11.3100004196167,11.329999923706055,11.34000015258789,2556300.0,10.385796546936035
2018-04-16,11.579999923706055,11.359999656677246,11.40999984741211,11.569999694824219,6429200.0,10.596442222595215
2018-04-17,11.829999923706055,11.460000038146973,11.569999694824219,11.739999771118164,6433700.0,10.752137184143066
2018-04-18,11.8100004196167,11.710000038146973,11.779999732971191,11.75,6396800.0,10.761296272277832
2018-04-19,11.770000457763672,11.640000343322754,11.720000267028809,11.75,4225800.0,10.761296272277832
2018-04-20,11.739999771118164,11.579999923706055,11.739999771118164,11.619999885559082,3287300.0,10.642234802246094
2018-04-23,11.920000076293945,11.630000114440918,11.670000076293945,11.859999656677246,8928900.0,10.862039566040039
2018-04-24,12.109999656677246,11.829999923706055,11.859999656677246,12.0,8287800.0,10.99026107788086
2018-04-25,12.050000190734863,11.899999618530273,11.949999809265137,12.029999732971191,5840600.0,11.017736434936523
2018-04-26,12.25,12.0,12.0600004196167,12.170000076293945,5236800.0,11.145954132080078
2018-04-27,12.449999809265137,12.140000343322754,12.15999984741211,12.3100004196167,6476600.0,11.274175643920898
2018-04-30,12.3100004196167,12.170000076293945,12.210000038146973,12.239999771118164,7833500.0,11.329713821411133
2018-05-01,12.260000228881836,12.100000381469727,12.25,12.210000038146973,5700300.0,11.301945686340332
2018-05-02,12.300000190734863,12.130000114440918,12.170000076293945,12.1899995803833,7816100.0,11.283432006835938
2018-05-03,12.319999694824219,12.050000190734863,12.1899995803833,12.300000190734863,5957600.0,11.385251998901367
2018-05-04,12.399999618530273,12.239999771118164,12.279999732971191,12.329999923706055,3365700.0,11.413019180297852
2018-05-07,12.380000114440918,12.1899995803833,12.319999694824219,12.369999885559082,13131900.0,11.45004653930664
2018-05-08,12.170000076293945,11.65999984741211,12.149999618530273,11.729999542236328,15873700.0,10.857641220092773
2018-05-09,12.09000015258789,11.770000457763672,11.869999885559082,12.069999694824219,8094400.0,11.172355651855469
2018-05-10,12.319999694824219,12.069999694824219,12.100000381469727,12.3100004196167,4207700.0,11.39450740814209
2018-05-11,12.380000114440918,12.239999771118164,12.34000015258789,12.289999961853027,3981600.0,11.375995635986328
2018-05-14,12.40999984741211,12.289999961853027,12.319999694824219,12.350000381469727,5406700.0,11.431533813476562
2018-05-15,12.34000015258789,12.220000267028809,12.300000190734863,12.300000190734863,6206100.0,11.385251998901367
2018-05-16,12.319999694824219,12.109999656677246,12.1899995803833,12.279999732971191,5025700.0,11.366738319396973
2018-05-17,12.319999694824219,12.010000228881836,12.279999732971191,12.050000190734863,8142800.0,11.153843879699707
2018-05-18,12.0600004196167,11.800000190734863,12.0600004196167,11.930000305175781,6871600.0,11.042768478393555
2018-05-21,12.130000114440918,11.9399995803833,11.989999771118164,12.0600004196167,5888400.0,11.163102149963379
2018-05-22,12.260000228881836,12.100000381469727,12.119999885559082,12.199999809265137,5304000.0,11.29268741607666
2018-05-23,12.229999542236328,12.069999694824219,12.130000114440918,12.1899995803833,5047900.0,11.283432006835938
2018-05-24,12.430000305175781,12.149999618530273,12.220000267028809,12.390000343322754,4152300.0,11.468558311462402
2018-05-25,12.5,12.359999656677246,12.390000343322754,12.40999984741211,3671700.0,11.487069129943848
2018-05-29,12.489999771118164,12.300000190734863,12.369999885559082,12.40999984741211,5008900.0,11.487069129943848
2018-05-30,12.710000038146973,12.350000381469727,12.430000305175781,12.670000076293945,7856100.0,11.727734565734863
2018-05-31,12.859999656677246,12.619999885559082,12.619999885559082,12.75,6844900.0,11.801783561706543
2018-06-01,12.84000015258789,12.630000114440918,12.710000038146973,12.789999961853027,6194900.0,11.8388090133667
2018-06-04,13.09000015258789,12.8100004196167,12.859999656677246,12.930000305175781,8255300.0,11.96839714050293
2018-06-05,13.25,12.869999885559082,13.0,12.930000305175781,13218800.0,11.96839714050293
2018-06-06,12.979999542236328,12.470000267028809,12.960000038146973,12.510000228881836,7097800.0,11.579632759094238
2018-06-07,12.789999961853027,12.510000228881836,12.529999732971191,12.720000267028809,6098200.0,11.774015426635742
2018-06-08,12.770000457763672,12.600000381469727,12.710000038146973,12.770000457763672,5656300.0,11.820296287536621
2018-06-11,12.899999618530273,12.649999618530273,12.800000190734863,12.829999923706055,3889200.0,11.875833511352539
2018-06-12,13.069999694824219,12.8100004196167,12.859999656677246,13.039999961853027,6081400.0,12.07021713256836
2018-06-13,13.15999984741211,13.050000190734863,13.100000381469727,13.130000114440918,6413700.0,12.153523445129395
2018-06-14,13.350000381469727,13.079999923706055,13.180000305175781,13.180000305175781,7081300.0,12.199806213378906
2018-06-15,13.279999732971191,12.880000114440918,13.130000114440918,13.069999694824219,9932400.0,12.097986221313477
2018-06-18,13.15999984741211,13.0,13.050000190734863,13.069999694824219,5218200.0,12.097986221313477
2018-06-19,13.199999809265137,12.960000038146973,13.079999923706055,13.079999923706055,9251400.0,12.107242584228516
2018-06-20,13.140000343322754,12.84000015258789,13.09000015258789,12.930000305175781,7131900.0,11.96839714050293
2018-06-21,13.0,12.869999885559082,12.949999809265137,12.890000343322754,4496300.0,11.931373596191406
2018-06-22,12.970000267028809,12.819999694824219,12.949999809265137,12.859999656677246,7895500.0,11.903603553771973
2018-06-25,12.920000076293945,12.770000457763672,12.859999656677246,12.869999885559082,4960400.0,11.912860870361328
2018-06-26,13.239999771118164,12.819999694824219,12.899999618530273,13.210000038146973,8508400.0,12.227574348449707
2018-06-27,13.420000076293945,13.100000381469727,13.149999618530273,13.239999771118164,7917200.0,12.255343437194824
2018-06-28,13.5600004196167,13.25,13.289999961853027,13.510000228881836,9042900.0,12.505264282226562
2018-06-29,13.529999732971191,13.260000228881836,13.510000228881836,13.40999984741211,6384100.0,12.412700653076172
2018-07-02,13.140000343322754,12.8100004196167,13.050000190734863,13.140000343322754,7761300.0,12.162779808044434
2018-07-03,13.180000305175781,12.960000038146973,13.15999984741211,13.010000228881836,3846200.0,12.042448997497559
2018-07-05,12.970000267028809,12.800000190734863,12.949999809265137,12.970000267028809,5292000.0,12.005424499511719
2018-07-06,13.039999961853027,12.920000076293945,12.960000038146973,13.0,5476100.0,12.033191680908203
2018-07-09,13.0,12.569999694824219,13.0,12.630000114440918,7724900.0,11.690709114074707
2018-07-10,12.899999618530273,12.550000190734863,12.59000015258789,12.84000015258789,9155900.0,11.885090827941895
2018-07-11,13.119999885559082,12.829999923706055,12.850000381469727,13.029999732971191,6661900.0,12.06096076965332
2018-07-12,13.140000343322754,12.979999542236328,13.0600004196167,13.100000381469727,4562600.0,12.125757217407227
2018-07-13,13.1899995803833,13.09000015258789,13.119999885559082,13.180000305175781,3615100.0,12.199806213378906
2018-07-16,13.210000038146973,13.109999656677246,13.180000305175781,13.130000114440918,3590800.0,12.153523445129395
2018-07-17,13.119999885559082,12.829999923706055,13.100000381469727,12.850000381469727,9094300.0,11.894347190856934
2018-07-18,12.859999656677246,12.710000038146973,12.850000381469727,12.729999542236328,9829800.0,11.783270835876465
2018-07-19,13.109999656677246,12.720000267028809,12.720000267028809,13.029999732971191,8820300.0,12.06096076965332
2018-07-20,13.079999923706055,12.960000038146973,13.029999732971191,13.029999732971191,3413200.0,12.06096076965332
2018-07-23,13.15999984741211,12.920000076293945,13.020000457763672,13.069999694824219,6031800.0,12.097986221313477
2018-07-24,13.180000305175781,12.920000076293945,13.09000015258789,13.109999656677246,5683000.0,12.135010719299316
2018-07-25,13.40999984741211,13.130000114440918,13.149999618530273,13.399999618530273,10616600.0,12.403444290161133
2018-07-26,13.579999923706055,13.329999923706055,13.4399995803833,13.399999618530273,6653100.0,12.403444290161133
2018-07-27,13.489999771118164,13.3100004196167,13.449999809265137,13.369999885559082,5321000.0,12.3756742477417
2018-07-30,13.460000038146973,13.289999961853027,13.380000114440918,13.300000190734863,7106900.0,12.310879707336426
2018-07-31,13.460000038146973,13.260000228881836,13.300000190734863,13.359999656677246,10961300.0,12.366418838500977
2018-08-01,13.59000015258789,13.34000015258789,13.359999656677246,13.470000267028809,9492500.0,12.468238830566406
2018-08-02,13.5600004196167,13.270000457763672,13.279999732971191,13.550000190734863,10164800.0,12.664515495300293
2018-08-03,13.739999771118164,13.279999732971191,13.279999732971191,13.6899995803833,8038000.0,12.795366287231445
2018-08-06,13.869999885559082,13.710000038146973,13.75,13.819999694824219,8094900.0,12.916869163513184
2018-08-07,13.800000190734863,13.229999542236328,13.270000457763672,13.630000114440918,7520700.0,12.739286422729492
2018-08-08,14.0,13.6899995803833,13.789999961853027,13.949999809265137,7915900.0,13.038374900817871
2018-08-09,13.970000267028809,13.710000038146973,13.949999809265137,13.739999771118164,6606400.0,12.842097282409668
2018-08-10,13.800000190734863,13.550000190734863,13.710000038146973,13.5600004196167,5187700.0,12.673860549926758
2018-08-13,13.579999923706055,13.350000381469727,13.5600004196167,13.380000114440918,6132600.0,12.505624771118164
2018-08-14,13.5600004196167,13.399999618530273,13.420000076293945,13.5,6105700.0,12.617782592773438
2018-08-15,13.550000190734863,13.399999618530273,13.479999542236328,13.489999771118164,7684800.0,12.60843563079834
2018-08-16,13.930000305175781,13.470000267028809,13.510000228881836,13.869999885559082,7318100.0,12.963601112365723
2018-08-17,13.989999771118164,13.699999809265137,13.760000228881836,13.9399995803833,4541800.0,13.029027938842773
2018-08-20,14.0,13.890000343322754,13.989999771118164,13.960000038146973,3721800.0,13.047720909118652
2018-08-21,14.020000457763672,13.90999984741211,13.960000038146973,13.970000267028809,3670300.0,13.057068824768066
2018-08-22,14.010000228881836,13.899999618530273,13.949999809265137,13.989999771118164,3528200.0,13.075761795043945
2018-08-23,14.109999656677246,13.960000038146973,13.979999542236328,14.010000228881836,4758900.0,13.094453811645508
2018-08-24,14.09000015258789,13.949999809265137,14.069999694824219,14.010000228881836,3877200.0,13.094453811645508
2018-08-27,14.079999923706055,13.920000076293945,14.0600004196167,13.960000038146973,2827000.0,13.047720909118652
2018-08-28,13.979999542236328,13.84000015258789,13.90999984741211,13.90999984741211,3084500.0,13.00098991394043
2018-08-29,14.100000381469727,13.90999984741211,14.020000457763672,14.010000228881836,5860800.0,13.094453811645508
2018-08-30,14.039999961853027,13.829999923706055,14.0,13.899999618530273,6190000.0,12.9916410446167
2018-08-31,13.869999885559082,13.399999618530273,13.869999885559082,13.460000038146973,9630300.0,12.58039665222168
2018-09-04,13.529999732971191,13.09000015258789,13.430000305175781,13.149999618530273,10959700.0,12.290653228759766
2018-09-05,13.5,13.170000076293945,13.1899995803833,13.40999984741211,9487900.0,12.533663749694824
2018-09-06,13.460000038146973,13.260000228881836,13.40999984741211,13.279999732971191,4479800.0,12.41215705871582
2018-09-07,13.239999771118164,13.079999923706055,13.15999984741211,13.109999656677246,4933200.0,12.253267288208008
2018-09-10,13.25,13.069999694824219,13.180000305175781,13.220000267028809,5441200.0,12.356080055236816
2018-09-11,13.229999542236328,13.0,13.170000076293945,13.079999923706055,9088300.0,12.22523021697998
2018-09-12,13.260000228881836,13.029999732971191,13.119999885559082,13.229999542236328,8296100.0,12.365426063537598
2018-09-13,13.489999771118164,13.180000305175781,13.229999542236328,13.449999809265137,8968300.0,12.57104778289795
2018-09-14,13.640000343322754,13.390000343322754,13.399999618530273,13.550000190734863,6918000.0,12.664515495300293
2018-09-17,13.680000305175781,13.5,13.5600004196167,13.640000343322754,5282900.0,12.748634338378906
2018-09-18,13.84000015258789,13.569999694824219,13.640000343322754,13.75,7925500.0,12.851444244384766
2018-09-19,13.770000457763672,13.550000190734863,13.770000457763672,13.59000015258789,8376600.0,12.701899528503418
2018-09-20,13.859999656677246,13.489999771118164,13.640000343322754,13.8100004196167,5128900.0,12.907525062561035
2018-09-21,14.010000228881836,13.779999732971191,13.819999694824219,13.960000038146973,8521700.0,13.047720909118652
2018-09-24,14.010000228881836,13.739999771118164,13.960000038146973,13.760000228881836,5382800.0,12.860791206359863
2018-09-25,13.789999961853027,13.489999771118164,13.6899995803833,13.699999809265137,10257900.0,12.804712295532227
2018-09-26,13.770000457763672,13.539999961853027,13.770000457763672,13.609999656677246,5492700.0,12.720592498779297
2018-09-27,13.770000457763672,13.550000190734863,13.619999885559082,13.699999809265137,4194500.0,12.804712295532227
2018-09-28,14.010000228881836,13.680000305175781,13.699999809265137,14.0,5578200.0,13.08510684967041
2018-10-01,14.140000343322754,13.880000114440918,13.989999771118164,14.050000190734863,7027300.0,13.131839752197266
2018-10-02,14.489999771118164,14.119999885559082,14.130000114440918,14.430000305175781,8300000.0,13.487009048461914
2018-10-03,14.729999542236328,14.350000381469727,14.489999771118164,14.529999732971191,8214700.0,13.580471992492676
2018-10-04,14.529999732971191,14.3100004196167,14.520000457763672,14.510000228881836,4890800.0,13.561779975891113
2018-10-05,14.710000038146973,14.5,14.5600004196167,14.65999984741211,5965400.0,13.70197582244873
2018-10-08,14.819999694824219,14.630000114440918,14.720000267028809,14.770000457763672,6298200.0,13.804788589477539
2018-10-09,14.859999656677246,14.710000038146973,14.800000190734863,14.819999694824219,7623900.0,13.851520538330078
2018-10-10,15.109999656677246,14.729999542236328,14.739999771118164,14.779999732971191,7697200.0,13.81413459777832
2018-10-11,14.970000267028809,14.3100004196167,14.869999885559082,14.4399995803833,7313100.0,13.496353149414062
2018-10-12,14.680000305175781,14.369999885559082,14.460000038146973,14.649999618530273,6177200.0,13.692630767822266
2018-10-15,15.010000228881836,14.739999771118164,14.770000457763672,14.84000015258789,4671500.0,13.870213508605957
2018-10-16,15.380000114440918,14.850000381469727,14.869999885559082,15.359999656677246,7945700.0,14.356230735778809
2018-10-17,15.390000343322754,15.050000190734863,15.380000114440918,15.079999923706055,5120400.0,14.094531059265137
2018-10-18,15.130000114440918,14.710000038146973,15.050000190734863,14.800000190734863,7601100.0,13.8328275680542
2018-10-19,15.039999961853027,14.84000015258789,14.880000114440918,14.979999542236328,8470400.0,14.00106430053711
2018-10-22,15.140000343322754,14.989999771118164,15.020000457763672,15.010000228881836,4684500.0,14.029105186462402
2018-10-23,15.020000457763672,14.5600004196167,14.949999809265137,14.720000267028809,8080900.0,13.758055686950684
2018-10-24,14.960000038146973,14.670000076293945,14.850000381469727,14.670000076293945,7718700.0,13.711324691772461
2018-10-25,14.789999961853027,14.539999961853027,14.680000305175781,14.710000038146973,7673700.0,13.748710632324219
2018-10-26,14.720000267028809,14.420000076293945,14.670000076293945,14.550000190734863,6645600.0,13.599164962768555
2018-10-29,14.770000457763672,14.390000343322754,14.65999984741211,14.520000457763672,4884900.0,13.571125984191895
2018-10-30,14.850000381469727,14.510000228881836,14.520000457763672,14.819999694824219,7849300.0,13.851520538330078
2018-10-31,14.800000190734863,14.5600004196167,14.680000305175781,14.579999923706055,9375800.0,13.74779987335205
2018-11-01,14.760000228881836,14.470000267028809,14.609999656677246,14.739999771118164,4214000.0,13.898666381835938
2018-11-02,14.84000015258789,14.59000015258789,14.739999771118164,14.600000381469727,6687900.0,13.766657829284668
2018-11-05,15.09000015258789,14.619999885559082,14.65999984741211,15.069999694824219,9114000.0,14.209832191467285
2018-11-06,16.040000915527344,14.800000190734863,14.850000381469727,16.010000228881836,10947900.0,15.09617805480957
2018-11-07,16.280000686645508,15.550000190734863,16.09000015258789,15.600000381469727,8263100.0,14.70958137512207
2018-11-08,15.739999771118164,15.4399995803833,15.630000114440918,15.670000076293945,4322200.0,14.775586128234863
2018-11-09,15.640000343322754,15.399999618530273,15.5600004196167,15.520000457763672,4191600.0,14.634146690368652
2018-11-12,15.729999542236328,15.510000228881836,15.520000457763672,15.520000457763672,4366200.0,14.634146690368652
2018-11-13,15.569999694824219,15.319999694824219,15.550000190734863,15.40999984741211,3846000.0,14.530424118041992
2018-11-14,15.489999771118164,15.210000038146973,15.430000305175781,15.239999771118164,8214500.0,14.370126724243164
2018-11-15,15.479999542236328,15.130000114440918,15.239999771118164,15.420000076293945,6866700.0,14.539854049682617
2018-11-16,15.630000114440918,15.369999885559082,15.59000015258789,15.510000228881836,6505200.0,14.624717712402344
2018-11-19,15.550000190734863,15.319999694824219,15.479999542236328,15.380000114440918,5560000.0,14.5021390914917
2018-11-20,15.399999618530273,14.880000114440918,15.350000381469727,14.899999618530273,5361500.0,14.049534797668457
2018-11-21,15.119999885559082,14.670000076293945,14.90999984741211,15.069999694824219,7286000.0,14.209832191467285
2018-11-23,15.100000381469727,14.960000038146973,15.029999732971191,15.0,1296700.0,14.143826484680176
2018-11-26,15.40999984741211,15.039999961853027,15.039999961853027,15.399999618530273,5742200.0,14.52099609375
2018-11-27,15.430000305175781,15.180000305175781,15.329999923706055,15.220000267028809,6403300.0,14.351269721984863
2018-11-28,15.539999961853027,15.3100004196167,15.3100004196167,15.510000228881836,7985600.0,14.624717712402344
2018-11-29,15.550000190734863,15.390000343322754,15.539999961853027,15.4399995803833,4800800.0,14.558711051940918
2018-11-30,15.520000457763672,15.359999656677246,15.4399995803833,15.489999771118164,7152000.0,14.60585880279541
2018-12-03,15.699999809265137,15.520000457763672,15.59000015258789,15.600000381469727,5589200.0,14.70958137512207
2018-12-04,15.760000228881836,15.4399995803833,15.609999656677246,15.460000038146973,7138100.0,14.577571868896484
2018-12-06,15.510000228881836,15.039999961853027,15.34000015258789,15.449999809265137,7542200.0,14.568140983581543
2018-12-07,15.630000114440918,15.40999984741211,15.489999771118164,15.529999732971191,3844500.0,14.643574714660645
2018-12-10,15.789999961853027,15.489999771118164,15.5,15.770000457763672,6072200.0,14.869877815246582
2018-12-11,15.930000305175781,15.600000381469727,15.890000343322754,15.739999771118164,7325800.0,14.84158706665039
2018-12-12,16.020000457763672,15.84000015258789,15.970000267028809,15.890000343322754,7201100.0,14.98302936553955
2018-12-13,15.930000305175781,15.710000038146973,15.930000305175781,15.779999732971191,4633300.0,14.87930679321289
2018-12-14,15.960000038146973,15.729999542236328,15.760000228881836,15.949999809265137,6789800.0,15.039600372314453
2018-12-17,15.960000038146973,14.75,15.960000038146973,14.880000114440918,10098600.0,14.03067684173584
2018-12-18,15.289999961853027,14.829999923706055,14.899999618530273,14.979999542236328,9852900.0,14.124968528747559
2018-12-19,15.029999732971191,14.65999984741211,15.020000457763672,14.739999771118164,9350300.0,13.898666381835938
2018-12-20,14.829999923706055,14.390000343322754,14.670000076293945,14.6899995803833,14089900.0,13.851521492004395
2018-12-21,14.770000457763672,14.260000228881836,14.619999885559082,14.449999809265137,21011000.0,13.625221252441406
2018-12-24,14.460000038146973,13.789999961853027,14.350000381469727,13.819999694824219,3929800.0,13.031177520751953
2018-12-26,14.279999732971191,13.550000190734863,13.84000015258789,14.279999732971191,8239800.0,13.464923858642578
2018-12-27,14.3100004196167,13.869999885559082,14.1899995803833,14.289999961853027,5755600.0,13.474352836608887
2018-12-28,14.569999694824219,14.210000038146973,14.359999656677246,14.270000457763672,5577600.0,13.45549488067627
2018-12-31,14.600000381469727,14.359999656677246,14.460000038146973,14.460000038146973,5301500.0,13.634648323059082
2019-01-02,14.3100004196167,14.100000381469727,14.270000457763672,14.180000305175781,5577700.0,13.370631217956543
2019-01-03,14.369999885559082,13.970000267028809,14.1899995803833,14.170000076293945,7934700.0,13.361202239990234
2019-01-04,14.800000190734863,14.199999809265137,14.210000038146973,14.640000343322754,6141100.0,13.804375648498535
